무더위쉼터명,위도,경도,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감계힐스테이트1차 경로당,35.3036139,128.5977678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감계힐스테이트3차 아파트 경로당,35.30298,128.588555,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감계아내아파트,35.303006,128.591438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신한1차경로당,35.3517614,128.6085325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
북면노인회,35.3532804,128.6095777,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중촌경로당,35.3685175,128.6045483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마산도서관,37.64249,126.63939,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대명4동행정복지센터,35.8460194,128.5695409,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서봉 마을회관,35.230264,127.213375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원머리 경로당,35.1311934,126.933335,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정남도서관,37.1683011,126.9830617,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대명4동경로당,35.849836,128.5752771,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신촌휴먼시아1단지 경로당,37.4496177,126.8923398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동양2차 경로당,37.4546065,126.8875783,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가우경로당,34.53483,126.779891,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가리대할머니 경로당,37.4495988,126.8788949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가리대 경로당,37.4495999,126.8789107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
휴먼시아2단지 경로당,37.4518627,126.8828477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서부경로당,35.3509592,128.7238994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유청경로당,35.3457793,128.7446806,,,,,,,,,,,,,,,,,,,,,,,,,,,,
회봉여성경로당,35.2193329,128.5678631,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화란남성경로당,35.2187895,128.5594227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화란여성경로당,35.2187895,128.5594227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉화여성경로당,35.2213918,128.5692206,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무학경로당,35.2166245,128.5598601,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연계마을 남여경로당,35.2207347,128.557852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일우경로당,35.2267763,128.570985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고등포경로당,35.3209923,128.6999366,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남포경로당,35.312202,128.7102572,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신곡경로당,35.3308135,128.7357348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕현경로당,35.3378462,128.7292155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월림경로당,35.3335096,128.7324527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신곡부인경로당,35.3307449,128.735487,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용등경로당,35.3286953,128.7386061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중포마을경로당,35.3251102,128.7229719,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신안경로당,35.1756697,128.7872717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
음양2리 노인회,37.1460922,127.0187048,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청담경로당,37.5251755,127.0442555,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노진4리 경로당,37.0500506,126.8134221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노진5리 경로당,37.0419795,126.8155262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
욱일6차아파트경로당,37.531191,126.806076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼성래미안(아)경로당,37.3902962,126.9765388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성원아파트 경로당,37.4355769,126.8769076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오리경로당,37.4342012,126.8764316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
휴먼시아6단지 경로당,37.4466527,126.8897669,,,,,,,,,,,,,,,,,,,,,,,,,,,,
펜타포트3블럭A 경로당,36.798809,127.101748,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도보라빌리지2단지경로당,37.3754539,126.9723795,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상록(아)경로당,37.3781597,126.9735597,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대원칸타빌2단지(아)경로당,37.3762596,126.9707165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하저경로당,34.52425,126.791939,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중저경로당,34.536631,126.793285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장목동 경로당,36.1423152,127.4655864,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신촌 경로당,36.1248702,127.4778843,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원터 경로당,36.1330376,127.4432972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석포2리 경로당,37.1313273,126.8322767,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청계2구경로당,35.7115449,128.2009758,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금평1구경로당,35.7002647,128.1809378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사랑2리 경로당,37.0743139,126.8349059,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석포1리 경로당,37.1408766,126.8311394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사곡3리 경로당,37.0574101,126.799737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"사곡4리,7리 경로당",37.0758722,126.8112318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사곡5리 경로당,37.0615928,126.8232832,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사곡6리경로당,37.0754115,126.8165245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사랑1리 경로당,37.0756894,126.820448,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호산마을회관,35.098281,128.431206,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정달마을회관,35.098167,128.4390076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
창포마을회관,35.09754,128.4467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시락경로당,35.072072,128.4400358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
광명역세권휴머니아4단지경로당,37.4310579,126.8822147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미도2차아파트 경로당,37.4364628,126.8767016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미도3차아파트 경로당,37.434307,126.8770964,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마산1리 경로당,37.2302448,126.6980289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마산2리 경로당,37.2355768,126.6872086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남구청 민원실,35.846191,128.5981606,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉덕2동행정복지센터,35.8438647,128.6011167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGB대구은행 효성타운지점,35.8383,128.6035106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명장2동할아버지경로당,35.2138401,129.1024337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
곤양경로당,35.0568814,127.9597919,,,,,,,,,,,,,,,,,,,,,,,,,,,,
묵곡경로당,35.09786,127.985391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼동경로당,35.057829,127.961994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고포3리 경로당,37.2334938,126.6709156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고포4리 경로당,37.2468129,126.6535045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
독지1리 경로당,37.2474973,126.7002343,,,,,,,,,,,,,,,,,,,,,,,,,,,,
독지2리 경로당,37.25288,126.6923528,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명장2동 주민센터,35.2107333,129.1032176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아림파크경로당,35.21,129.10187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마점경로당,34.57046,126.739529,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신덕경로당,34.613074,126.691827,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석산경로당,35.3170973,128.660299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도덕파크타운아파트 경로당,37.4701635,126.8646038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
브라운스톤1차 아파트,37.4729248,126.8642318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대평할머니 경로당,35.295444,127.319238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유목경로당,35.3693605,128.6819424,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일동경로당,35.3705725,128.6849351,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일동부인경로당,35.3705725,128.6849351,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갈전경로당,35.3680444,128.6808474,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갈전부인경로당,35.366735,128.6822082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신전경로당,35.3703205,128.6745675,,,,,,,,,,,,,,,,,,,,,,,,,,,,
북모산경로당,35.3593669,128.7144591,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남모산경로당,35.3562901,128.7122678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송등경로당,35.3505793,128.7135953,,,,,,,,,,,,,,,,,,,,,,,,,,,,
북가술경로당,35.3400435,128.7084809,,,,,,,,,,,,,,,,,,,,,,,,,,,,
북가술제2경로당,35.3415401,128.7094814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남가술경로당,35.3386044,128.7080622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상포부녀노인회 경로당,35.325666,128.7131205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우암마을경로당,35.3415798,128.7277727,,,,,,,,,,,,,,,,,,,,,,,,,,,,
귀산경로당,34.765479,127.285834,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송림경로당,34.7377197,127.2827909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송림여경로당,34.737259,127.282568,,,,,,,,,,,,,,,,,,,,,,,,,,,,
선경경로당,37.4352964,126.8809938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파초1리(남성) 경로당,36.1306416,127.4650285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파초1리(여성) 경로당,36.1306438,127.4650392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계치경로당,34.50866,126.814608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
벌국경로당,34.5803248,126.719332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
회룡경로당2,34.586457,126.6923143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만덕경로당,34.5746962,126.7497155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
점골경로당,35.7776078,128.1427668,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야천2구경로당,35.7694846,128.1359881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석사할아버지경로당,35.203368,129.0614729,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석사할머니경로당,35.203368,129.0614729,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노하2리 경로당,37.1573443,126.8631291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노하3리 경로당,37.1594227,126.8581217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕우리경로당,37.1372855,126.8640146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매곡리경로당,37.1176669,126.8866209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보동경로당,34.574309,126.747317,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진성면사무소,35.1849321,128.2234472,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다사농협(서재지점),35.8628961,128.4619737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장안5리 경로당,37.0357031,126.8442521,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장안6리 경로당,37.0509944,126.8577844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장안7리 경로당,37.0526005,126.8659077,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장안4리 경로당,37.0364086,126.8373245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉계마을회관,34.759113,127.2806776,,,,,,,,,,,,,,,,,,,,,,,,,,,,
귤동경로당,34.577081,126.748682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉덕1동행정복지센터,35.8452522,128.5964279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGB대구은행 봉덕동지점,35.8440271,128.6042314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
난산경로당,34.503186,126.808871,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청용경로당,34.504618,126.817083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기마을여성회관,34.7407331,127.2644126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노곡1구경로당,35.602201,127.9893471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양지2구경로당,35.5874682,128.0029761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양지1구경로당,35.5958363,128.0034725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오일1리 노인회,37.1723422,126.9689433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무동 휴먼빌 2단지아파트 경로당,35.320318,128.583467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가촌경로당,35.3397275,128.7005844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장등경로당,35.3328357,128.7026095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신동경로당,35.3253764,128.6958442,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신등경로당,35.3240522,128.697647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
백양경로당,35.3304047,128.6890299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남가술부인경로당,35.337556,128.7085139,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이천어울림도서관,35.8523786,128.5987383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH농협은행 봉덕동지점,35.8447058,128.6041144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세실할머니경로당,35.2132534,129.0988943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새마을경로당,37.4540553,126.8889594,,,,,,,,,,,,,,,,,,,,,,,,,,,,
휴먼시아5단지 경로당,37.4516014,126.8874955,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직삼환나우빌경로당,35.2029972,129.0564275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유원경로당,35.2069413,129.0562639,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직2동 주민센터,35.1992,129.0575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직3동 할아버지경로당,35.2002055,129.07387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직3동 할머니경로당,35.2002055,129.07387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직2차쌍용예가경로당,35.2016048,129.0573307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직한신경로당,35.2043643,129.0544015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매안경로당,35.7303513,128.1108171,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하매경로당,35.7289655,128.1159996,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야동마을경로당,35.7279666,128.1044941,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영전경로당,35.7276465,128.0970013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매안2구경로당,35.7309699,128.103397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
율암1리 경로당,37.1586782,126.8859297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
율암2리 경로당,37.1718026,126.8702316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지월리경로당,37.1451233,126.8895054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진우아파트경로당,37.160354,126.9309056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직1동 주민센터,35.2017362,129.062757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉명경로당,35.848021,128.5955621,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEB하나은행 봉덕동지점,35.8461015,128.5908121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야천3구경로당,35.771204,128.1297831,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매화2구경로당,35.7349342,128.1242376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화성시서부종합사회복지관,37.2130067,126.7320111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고정1리 경로당,37.2422711,126.7419349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고정2리 경로당,37.2457,126.7485,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고정4리 경로당,37.2383703,126.7403206,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고포1리 경로당,37.2406747,126.6700682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고포2리 경로당,37.23908,126.6837893,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동원경로당,35.2041525,129.0738238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안나 경로당,35.2004841,129.1031359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안락1동 주민센터,35.1996815,129.0993844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서원경로당,35.2042592,129.0990764,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안락할아버지경로당,35.2032985,129.1034254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안락할머니경로당,35.2032985,129.1034254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
락천경로당,35.1979272,129.099304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해인경로당,35.792261,128.085825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
치인2구경로당,35.7912661,128.0620592,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숭산경로당,35.7316928,128.1085439,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개명마을회관,34.7793408,127.2745074,,,,,,,,,,,,,,,,,,,,,,,,,,,,
축동마을복지회관,34.7741577,127.2617921,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월등마을회관,34.7799078,127.2593218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장선마을회관,34.7577358,127.2458276,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기마을회관,34.7410967,127.264756,,,,,,,,,,,,,,,,,,,,,,,,,,,,
옥전경로당,34.528759,126.736029,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장월마을회관,34.788656,127.3559519,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해창1리 경로당,37.1092216,126.8816141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스코밸리아파트 경로당(육일3리),37.1978561,126.7249542,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지화2리 경로당,37.211587,126.6763697,,,,,,,,,,,,,,,,,,,,,,,,,,,,
브라운스톤2차 경로당,37.4720501,126.8642266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직3동 주민센터,35.2022326,129.0702553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
창곡1리 경로당,37.1898348,126.8856185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
창곡2리 경로당,37.1856681,126.8871438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
창곡3리 경로당,37.1787624,126.8925492,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하저리 1.2경로당,37.1895739,126.8704287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
검단동 행정복지센터,35.9105768,128.6206893,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월하경로당,34.530897,126.717981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신리경로당,34.547346,126.720354,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성자경로당,34.557352,126.729833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석천경로당,34.554491,126.725224,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용소1리 경로당,37.0797535,126.9845493,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정문1리 경로당,37.0934037,126.9885743,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정문2리 경로당,37.0947935,126.986711,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본말2리 경로당,35.64329,128.507759,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새마을할머니 경로당,37.4538119,126.8893247,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호어울림 경로당,37.4514431,126.8896968,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신촌휴먼시아2단지 경로당,37.447402,126.8936783,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼익아파트 경로당,37.452664,126.8883574,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동양1차 경로당,37.4555029,126.8865915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
요당1리 경로당,37.0704245,126.9359477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송산3리 경로당,37.1217197,126.994263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송산4리 경로당,37.1082325,126.9881746,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양감 학구단 경로당,37.0807587,126.9458692,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여명할머니경로당,35.2012124,129.0733788,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여명할아버지경로당,35.2012124,129.0733788,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남부경로당,35.8437271,128.6014018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고산골경로당,35.8314407,128.6036304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉덕3동행정복지센터,35.842441,128.5959356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉삼경로당,35.8360429,128.5945133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대덕2차아파트경로당,35.8346356,128.5964982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대명1동행정복지센터,35.8416704,128.57356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGB대구은행 대덕지점,35.8400179,128.5787472,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대명1동경로당,35.8405429,128.5769561,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여고할아버지경로당,33.054786,129.054545,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여고할머니경로당,33.211221,129.054873,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대덕경로당,35.8507689,128.582691,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대명3동행정복지센터,35.8523043,128.5792456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장안8리 경로당,37.0375476,126.8458203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개운아파트 경로당,37.4376544,126.8773461,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영선경로당,35.8527903,128.5935477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용암경로당,34.533132,126.755472,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기경로당,34.529573,126.75388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내서읍경로당,35.2512378,128.5113993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안성경로당,35.2651497,128.5512341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼계(남)경로당,35.2313403,128.500235,,,,,,,,,,,,,,,,,,,,,,,,,,,,
