무더위쉼터명,위도,경도,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성완 경로당,35.222643,129.081773,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매화1리 경로당,37.168957,126.7040354,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가재1리 경로당,37.1485704,126.9202762,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기천3리 경로당,37.187811,126.9082637,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해운(궁평2리)경로당,37.1375819,126.7015882,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매화3리 경로당,37.1685548,126.7134327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매화4리경로당,37.1624886,126.6951164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송산경로당,34.6102903,126.788514,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보련경로당,34.5612259,126.7937936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장전경로당,34.6395969,126.7454355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
목리경로당,34.6325281,126.7783447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동문경로당,34.6434506,126.7698617,,,,,,,,,,,,,,,,,,,,,,,,,,,,
목화경로당,34.6479083,126.7705881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고내경로당,34.642263,126.7706452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대구은행(다사지점),35.8503606,128.4675266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대현 제1경로당,35.8832653,128.6088674,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대현1동 제2경로당,35.8866757,128.6041894,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사강4리 경로당,37.2145557,126.7336188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼존1리 경로당,37.2214639,126.7384046,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동래센트럴파크하이츠1단지경로,35.2140579,129.0852404,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동래센트럴파크하이츠2단지경로,35.2138532,129.0873421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명륜아이파크경로당,35.2127707,129.0837622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명신할아버지경로당,35.2098028,129.0849072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구원경로당,35.7822663,128.1254903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
황령경로당,35.7414095,128.0786371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성기1구경로당,35.7220648,128.1030661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성기2구경로당,35.7176702,128.1057109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상두동경로당,35.711391,128.1051003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청현경로당,35.7186238,128.1288865,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청현2구경로당,35.7245662,128.1222418,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남문마을회관,34.6383825,126.7700872,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새뚝어린이공원,37.524144,126.857725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신정6동주민센터와 구민체육센터 사이 통행로,37.516847,126.8643042,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사강3리 경로당,37.220468,126.7253399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평덕경로당,34.626414,126.811507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이천경로당,35.7318851,128.138092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사촌1구경로당,35.7505092,128.1254228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사촌2구경로당,35.7513413,128.1181241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
터서리경로당,35.7826351,128.1191426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
육일1리 경로당,37.2076201,126.724621,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신동아아파트경로당(화정2동),35.145603,126.885392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호아파트경로당(화정2동),35.150008,126.8780033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대주아파트경로당(화정2동),35.1404966,126.8827005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수성경로당(화정2동),35.139809,126.880722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
광명아파트경로당(화정2동),35.143164,126.882796,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유니버시아드힐스테이트3단지경로당(화정2동),35.141316,126.884366,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상교 경로당,35.581207,127.493141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신천경로당,34.6076632,126.7422071,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고주리경로당,37.1282367,126.8837427,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구장1리 경로당,37.1611375,126.902275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신풍경로당,34.6502903,126.7786668,,,,,,,,,,,,,,,,,,,,,,,,,,,,
점수경로당,34.6473973,126.779229,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평동경로당,34.6343459,126.7689153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중앙동마을회관,34.6351553,126.7682344,,,,,,,,,,,,,,,,,,,,,,,,,,,,
발산경로당,34.6436474,126.7331286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
옥치경로당,34.6522734,126.7246995,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사들경로당,37.4358627,126.8443549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
능촌할머니경로당,37.4422247,126.847987,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원노온사동경로당(1통),37.4489096,126.8472914,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장절리경로당,37.4296054,126.8511397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도고천경로당,37.4217502,126.8575692,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가재울경로당,37.1559219,126.9240782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마암경로당,35.2196206,129.0765157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하저3리 경로당,37.1803648,126.8657122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화당리 경로당,37.1194216,126.8607483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기천1리 경로당,37.177885,126.9106588,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기천2리 경로당,37.1753145,126.9103916,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노하1리 경로당,37.1575276,126.8700501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신화타워 경로당,35.214439,129.079584,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평촌마을회관,34.642278,127.412171,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숯골경로당,35.1807,128.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미산경로당,34.506649,126.794306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
백사경로당,34.496263,126.792376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수동마을회관,34.496789,126.801765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대구면복지회관,34.494422,126.800394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금정할아버지경로당,35.2064855,129.0623432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직1동할아버지경로당,35.2008991,129.0638036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사직1동할머니경로당,35.2008991,129.0638036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼존2리 경로당,37.2160055,126.7522071,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신천리 경로당,37.2480153,126.7179891,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌍정1리 경로당,37.2379746,126.7327876,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌍정2리 경로당,37.2347391,126.7302047,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용포1리 청풍회,37.2293276,126.7577571,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만복경로당,34.5772443,126.7921881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한림경로당,34.5871769,126.7970049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영계경로당,34.5744357,126.8233966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장포경로당,34.5505683,126.8082005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구장2리 경로당,37.164186,126.9084347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구장3리 경로당,37.1648969,126.9015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야천1구경로당,35.7633204,128.138832,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이천동행정복지센터,35.8536877,128.5994546,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGB대구은행 대봉동지점,35.854922,128.6037174,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화수경로당,35.853623,128.6038349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상아맨션 경로당,35.8546258,128.5951768,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월문리경로당,37.1215709,126.8716088,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온천1동경로당,33.1254814,129.054876,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온천1동 주민센터,35.2200457,129.0801676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온천2동 주민센터,35.2107617,129.0738004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온천3동 주민센터,35.2019,129.0641,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금정할머니경로당,35.2064855,129.0623432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반계경로당,34.5523885,126.8107584,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영평경로당,34.5757955,126.8193742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
항동경로당,34.529947,126.832758,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용문경로당,34.524722,126.820926,,,,,,,,,,,,,,,,,,,,,,,,,,,,
당전경로당,34.509411,126.804687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서근리 경로당,37.132338,126.8462391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
율암3리 경로당,37.1714741,126.8811927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가재2리 경로당,37.1494666,126.9286725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
황산1구경로당,35.7628067,128.1366237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가야면할머니경로당,35.759761,128.1382551,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가야경로당,35.7596281,128.1385878,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내동 월드메르디앙 경로당,35.2244228,128.656646,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중앙동 주민센터,35.2210554,128.6737056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반지 제4경로당,35.2408262,128.6571888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상남꿈에그린(아)경로당,35.2145433,128.6811096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대방동성 경로당,35.2047347,128.7076198,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개나리1차 경로당,35.2124396,128.7082951,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성원3차 경로당,35.2150016,128.7053003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사파정경로당,35.2200889,128.6983167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사파대동2 경로당,35.2199437,128.6963325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼익A 경로당,35.2187118,128.694721,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무궁화A 경로당,35.2196804,128.6929972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
죽산할머니경로당,35.542322,127.519145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕천리경로당,37.1438641,126.8725721,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현풍농협(지점),35.682701,128.4454244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대경파미르경로당,35.1277098,128.0994487,,,,,,,,,,,,,,,,,,,,,,,,,,,,
행복경로당(화정3동),35.13975,126.878656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
염주공원경로당(화정3동),35.150754,126.872846,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청소년문화의집미소책방(작은도서관),35.146431,126.875467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호3차경로당(화정3동),35.141573,126.879289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남화아파트경로당(화정2동),35.149363,126.877497,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청록경로당(화정2동),35.1476064,126.8812708,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화정고운경로당(화정2동),35.143356,126.8769103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유니버시아드힐스테이트1단지경로당(화정2동),35.1507326,126.875928,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화정3동 주민센터,35.144969,126.875946,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화정염주경로당(화정2동),35.1515511,126.8800571,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전북은행 송천지점,35.8557157,127.1186078,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장자마을회관,34.568132,127.330877,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대화중앙경로당,36.3672911,127.4138684,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장기촌경로당,37.4038089,126.8647514,,,,,,,,,,,,,,,,,,,,,,,,,,,,
능촌경로당,37.4420784,126.8479086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노리실경로당,37.4067399,126.8612302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
예동마을회관,34.662058,127.438488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성주마을회관,34.634171,127.403927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
증평1·3리,36.7810785,127.5842619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
증평리,36.7816866,127.5847143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석곡1구석화,36.8245416,127.6172403,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양명어린이공원,37.5192804,126.85449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강신어린이공원,37.515573,126.8384401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조양 마을회관,35.218738,127.125332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반석 마을회관,35.213121,127.125634,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유천1동 제1경로당,36.3162436,127.3960932,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중평경로당,36.3204757,127.394757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
버드내경로당,36.3127909,127.3961355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소라@경로당,36.363598,127.413354,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신대노인복지회관,36.3987504,127.4204582,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신대노인복지관,36.3987504,127.4204582,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대덕노인종합복지관,36.3782584,127.4314387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
회덕동주민센터,36.376254,127.42144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도장동경로당,36.4140266,127.4468571,,,,,,,,,,,,,,,,,,,,,,,,,,,,
두레경로당,36.3666848,127.4173511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서면경로당,37.4385415,126.8811818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현대아파트할머니경로당,37.4356784,126.8768685,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소하사리경로당,37.4340826,126.8847577,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기마을회관,34.5556172,127.3133044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제일평화의집,35.8812145,128.5825655,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안동여경로당,34.568393,127.347852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상현경로당,35.6409255,128.0345547,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화원면분회경로당,34.67071,126.32572,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상리경로당,34.672665,126.3282553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중리경로당,34.6703333,126.330142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유니온빌리지 경로당,35.1998219,128.7145142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
권빈3구경로당,35.6341437,128.0644249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
권빈2구경로당,35.6195637,128.0708263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
권빈1구경로당,35.6362783,128.0652051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉계경로당,35.6107721,128.0242716,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고삼경로당,35.6011864,128.0196467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기동경로당,35.5977905,128.0676599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송림경로당,35.6099452,128.0407922,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남전1리 경로당,37.2366576,126.8472882,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원평3리 경로당,37.2491675,126.9271949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
천천2리 경로당,37.2450199,126.9429319,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유포2리 경로당,37.2597875,126.8430376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼화1리 경로당,37.2520837,126.8565557,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼화2리 경로당,37.2449,126.8539,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼화3리 경로당,37.2383675,126.8666693,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼화5리 경로당,37.2533804,126.8667714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구포1리 경로당,37.2522962,126.8743417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구포2리 경로당,37.2469672,126.8768173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구포3리 경로당,37.2482098,126.8878478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
행복한도곡마을회관,35.6288852,128.0054239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금사경로당,34.6205353,126.8034818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕마경로당,34.6232042,126.7995903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동사리경로당,36.7747554,128.4604285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
탑2리경로당,36.7620063,128.4558982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
산소경로당,34.546079,126.4421338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기성경로당,34.582466,126.4317314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내산경로당,34.606033,126.3765123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕암경로당,34.5830909,126.4134863,,,,,,,,,,,,,,,,,,,,,,,,,,,,
병온경로당,34.5868669,126.4579645,,,,,,,,,,,,,,,,,,,,,,,,,,,,
산동경로당,34.5932894,126.3909316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노곡3구경로당,35.5890616,127.9935175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노곡2구경로당,35.5945833,127.9964037,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관덕경로당,34.625414,126.80415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아산경로당,34.556442,126.816033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연곡경로당,34.578806,126.813046,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송촌경로당,34.5628729,126.8277752,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현천경로당,34.594908,126.802243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
치산경로당,34.563058,126.840294,,,,,,,,,,,,,,,,,,,,,,,,,,,,
칠량면복지회관,34.572135,126.79832,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원천동경로당,37.2299063,126.8061358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장덕2통경로당,37.1635798,126.8125954,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우곡1(거록)경로당,36.7465316,128.4469027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
탑1리경로당,36.7585932,128.4527941,,,,,,,,,,,,,,,,,,,,,,,,,,,,
황산면분회경로당,34.577417,126.435801,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교동경로당,34.5728671,126.49012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서하경로당,34.5929525,126.3081999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서외경로당,34.590567,126.30525,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송라1리 경로당,37.2742027,126.8932837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계산2구경로당,35.5994583,128.0621641,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계산1구마을회관,35.5901435,128.06995,,,,,,,,,,,,,,,,,,,,,,,,,,,,
술곡경로당,35.5763581,127.9911759,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남하경로당,34.5924757,126.3100296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
충무경로당,34.5853939,126.3143611,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무아경로당,34.5944585,126.3066408,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서상경로당,34.5947998,126.3079803,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가포제2경로당,35.1690571,128.571614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
선두경로당,34.589064,126.311308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남상경로당,34.589816,126.308486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상신4리 경로당,37.1119979,126.8990467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상신6리 경로당,37.104273,126.9036361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
언덕마을18단지 경로당(상신11리),37.0974559,126.8963211,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수정(아)경로당,37.5125,126.842,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신트리1단지아파트 경로당,37.5139,126.8543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신트리2단지아파트 경로당,37.513,126.8525,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신트리4단지아파트 경로당,37.5113,126.8508,,,,,,,,,,,,,,,,,,,,,,,,,,,,
운평4리 경로당,37.0754593,126.7724736,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원안1리 경로당,37.105591,126.7767577,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호곡2리 경로당,37.1188471,126.7786148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월궁경로당,34.563937,126.800661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
운산경로당,34.573687,126.810394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어천1리 경로당,37.2538891,126.9104108,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일정경로당,34.5947991,126.310957,,,,,,,,,,,,,,,,,,,,,,,,,,,,
목삼경로당,34.6177333,126.369714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송정경로당,34.5994107,126.3571015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동외경로당,34.5974877,126.311667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파주3리 마을회관,37.8324217,126.8161371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼호경로당,34.5684045,126.3652635,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영동경로당,34.571599,126.801521,,,,,,,,,,,,,,,,,,,,,,,,,,,,
