무더위쉼터명,위도,경도,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강동경로당,34.572849,126.798506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상신2리 경로당,37.0950622,126.894736,,,,,,,,,,,,,,,,,,,,,,,,,,,,
푸른마을 2단지아파트 경로당,37.5135,126.8352,,,,,,,,,,,,,,,,,,,,,,,,,,,,
칠량보건지소,34.572122,126.7990714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
단월보건지소,34.563681,126.839501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성만경로당,34.595535,126.374207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남양뉴타운LH10단지아파트 경로당(남양23리),37.2068264,126.8347531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야목2리 경로당,37.265013,126.880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
춘정마을회관,34.8192094,127.1002051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용호1구경로당,34.812656,127.0547095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
은곡경로당,34.8414376,127.0999691,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금곡2리지경터경로당,36.736673,128.4171664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남전2리 경로당,37.2445523,126.8318313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유포1리 경로당,37.2479851,126.8409276,,,,,,,,,,,,,,,,,,,,,,,,,,,,
두곡3리 경로당,37.2055722,126.777365,,,,,,,,,,,,,,,,,,,,,,,,,,,,
슬항3리 경로당,37.2102513,126.7637254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고모2리경로당,37.1722285,126.744257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금당2리경로당,37.1836026,126.7470531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원평4리 경로당,37.2501468,126.9278686,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화성시 서부노인복지관 (휴게실4층),37.1987835,126.8287378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다암경로당,36.566773,128.4179284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학마을1단지(아)경로당,37.508,126.8442,,,,,,,,,,,,,,,,,,,,,,,,,,,,
푸른마을 3단지아파트 경로당,37.5116,126.8368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
푸른마을4단지아파트 경로당,37.5133,126.839,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학마을3단지아파트 경로당,37.5115,126.8468,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남양시티프라디움 1차 경로당(남양18리),37.1985807,126.8219148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남양시티프라디움 2차 경로당(남양19리),37.2105976,126.8224715,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동광뷰엘 아파트 경로당(남양21리),37.2089415,126.8281076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기산아파트 경로당(신남5리),37.1951359,126.8243675,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온석1리 경로당,37.1744954,126.8616109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무송1리 경로당,37.1905024,126.8461656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무송2리 경로당,37.1811794,126.8483458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신정대성유니드아파트(1차),37.5205,126.8491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신정대성유니드아파트(2차),37.521,126.8489,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동일하이빌아파트 경로당,37.5119,126.8391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신트리(아)3단지 경로당,37.5119,126.853,,,,,,,,,,,,,,,,,,,,,,,,,,,,
푸른마을 1단지아파트 경로당,37.5127,126.8362,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하리경로당,34.6692192,126.3287002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우현우방아이유쉘센트럴 아파트 무더위쉼터,36.0511418,129.3605214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호어울림레이크 1차 경로당(장지7통),37.1627063,127.1085289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
율변경로당,34.562056,126.844928,,,,,,,,,,,,,,,,,,,,,,,,,,,,
은산2리경로당,36.7664046,128.4432078,,,,,,,,,,,,,,,,,,,,,,,,,,,,
은산2경로당,36.7686453,128.4525232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오류1리경로당,36.7364042,128.4417229,,,,,,,,,,,,,,,,,,,,,,,,,,,,
율곡리경로당,36.7175324,128.4254909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
율곡리논티경로당,36.7172568,128.4393142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부초리경로당,36.7216285,128.4480286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부초리 방곡 경로당,36.7313359,128.4543891,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공곡경로당,35.6546073,128.1337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
심묘경로당,35.650064,128.12491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌍학2리 경로당,37.2382149,126.8924464,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌍학3리 경로당,37.2361697,126.9011767,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌍학4리 경로당,37.2392506,126.9020674,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청요1리 경로당,37.1997639,126.8980437,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청요2리 경로당,37.2024971,126.8954581,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청요3리 경로당,37.2011684,126.8863531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자안2리 경로당,37.2015413,126.873382,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자안1리 경로당,37.207845,126.8805771,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양노1리 경로당,37.2372,126.8737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양노2리 경로당,37.229635,126.8741135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양노3리 경로당,37.2292285,126.8587768,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신흥경로당,34.57585,126.844127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
목암경로당,34.5700623,126.8409523,,,,,,,,,,,,,,,,,,,,,,,,,,,,
궁항경로당,34.638919,126.272248,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양정경로당,34.635177,126.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공영경로당,34.634976,126.306979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고대경로당,34.63295,126.352528,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오류2리경로당,36.727078,128.4333318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시등여자경로당,34.5764687,126.4329263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신성경로당,34.6004109,126.3971515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명량경로당,34.573585,126.314643,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송청경로당,34.5554441,126.4069241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송호경로당,34.5733965,126.4625477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구만1리 할머니 경로당,36.7393,126.7412,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금곡1리 쇠실 경로당,36.7422913,128.4252828,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔경지경로당,36.7245289,128.4374541,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월송경로당,34.558068,126.839862,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명주경로당,34.5583119,126.8558216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사구경로당,34.549604,126.861977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석교1리경로당,37.2066353,126.7729994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석교2리경로당,37.1961575,126.7740251,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송정1리경로당,37.2203631,126.7900725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금곡1리경로당,36.7357216,128.42957,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소사동제2경로당,37.484154,126.791572,,,,,,,,,,,,,,,,,,,,,,,,,,,,
취암9통 경로당,36.19022,127.099845,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남차3리 남자,36.7306755,127.6195153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가산경로당,35.6586957,128.1265298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
웅기경로당,35.6507048,128.1272058,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중촌경로당,35.6502271,128.130677,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시항리경로당,36.7449436,128.465516,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월하경로당,34.7280031,126.3063881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온덕경로당,34.7261885,126.2778119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저상경로당,34.69708,126.33136,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수동경로당,34.716665,126.301648,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소정경로당,34.571899,126.394228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서광파크빌A 경로당,35.1880784,128.693891,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼정자 경로당,35.1994344,128.711277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프리빌리지2차 경로당,35.1949294,128.718312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동남경로당,35.6779385,128.1445844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이목경로당,34.6516236,126.316949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신정이펜하우스3단지 경로당,37.5131,126.8308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야화2리 경로당,36.1695027,127.0599712,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야화3리 경로당,36.1688376,127.0436446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도유보라아이비파크10차 경로당(산척12통),37.1670497,127.1303556,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호반베르디움 센트럴포레3차경로당(목1통),37.1807033,127.117203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
르파비스 경로당(목3통),37.183781,127.126391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금강펜테리움4차 경로당(목4통),37.1896557,127.1287674,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우감2(승동)경로당,36.6066705,128.3700062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우감1경로당,36.6167558,128.3727734,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우감2(소감)경로당,36.6049958,128.3802049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신음경로당,36.6086409,128.3663394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신음(새마)경로당,36.6082741,128.3675221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개금불경로당,35.6377852,128.1129173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초동경로당,34.6594886,126.2660099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가랍경로당,34.6402731,126.3535901,,,,,,,,,,,,,,,,,,,,,,,,,,,,
별암경로당,34.6987098,126.3406989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화봉경로당,34.6660407,126.2700416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
섬동경로당,34.7348455,126.3095305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
당포경로당,34.7316139,126.2972145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양화경로당,34.750187,126.3039214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상나곡경로당,35.6958271,128.1257925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
달영경로당,34.677454,126.808694,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화방경로당,34.659554,126.824813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서은경로당,34.652346,126.829878,,,,,,,,,,,,,,,,,,,,,,,,,,,,
북부교육문화센터(지하1층 로비),37.5046238,126.7092374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
간석2동행정복지센터,37.4639658,126.710914,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만월산 경로당,37.4634205,126.7166259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
두진아파트경로당,37.463088,126.71976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동원아파트경로당,37.464833,126.715333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
돌말경로당,37.467992,126.711673,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공원촌경로당,37.4655379,126.7174713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팬더아파트경로당,37.474176,126.7103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
태화아파트경로당,37.463158,126.721183,,,,,,,,,,,,,,,,,,,,,,,,,,,,
풍동경로당,34.652357,126.854727,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석동경로당,34.676464,126.856894,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기경로당,34.65374,126.845611,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안지경로당,34.644918,126.843977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영화경로당,34.662053,126.828694,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금호어울림마을경로당,37.459115,126.707338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
간석2동경로당,37.4620389,126.7126207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
스타힐스24단지 경로당(산척2통),37.1731595,127.1182029,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내곡경로당,35.6413992,128.1497225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외곡경로당,35.63538,128.1421016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관자경로회관,35.6077433,128.1061489,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신촌경로당,35.6105455,128.1040471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소사경로당,35.6359255,128.1523324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
육정경로당,35.6061709,128.1181399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남옥경로당,35.618574,128.1342949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
백자동경로당,35.6060515,128.1091603,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼화경로당,34.663872,126.834156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나곡경로당,35.6913215,128.1336742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오지경로당,36.5188438,128.3038498,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안계마을노인정,35.5893194,128.1419176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
억수경로당,34.7357525,126.3233404,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신주광경로당,34.6658829,126.3283643,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남정마을회관,35.0087619,127.6055576,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상운마을회관,35.020142,127.615372,,,,,,,,,,,,,,,,,,,,,,,,,,,,
답곡마을회관,35.089018,127.598826,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구미1구경로당,35.7397903,128.1016008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학계경로당,35.7442741,128.1082271,,,,,,,,,,,,,,,,,,,,,,,,,,,,
임북경로당,35.7341801,128.1098316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송정2리경로당,37.2140057,126.7904782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
슬항2리경로당,37.2010567,126.7564859,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌍송2리경로당,37.186172,126.7826107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원1리경로당,37.1858508,126.759472,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원4리 경로당,37.1816951,126.767074,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해문1리경로당,37.205007,126.7406275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해문2리경로당,37.1977542,126.7466503,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원2리 경로당,37.1773881,126.7783937,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부동경로당,34.7373056,126.3027278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
척북경로당,34.653475,126.33336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남리경로당,34.5709377,126.4207316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기경로당,34.601301,126.545205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외호경로당,34.63074,126.581958,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월산경로당,34.612334,126.623224,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원덕경로당,34.618008,126.6273,,,,,,,,,,,,,,,,,,,,,,,,,,,,
육일시경로당,34.610344,126.529729,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장성경로당,34.585746,126.557463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고암경로당,34.615453,126.536319,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용소경로당,34.615411,126.523692,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용전경로당,34.599357,126.554626,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남암경로회관,35.6155813,128.1269117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
풍신1경로당,36.4831156,128.3086248,,,,,,,,,,,,,,,,,,,,,,,,,,,,
괴당1경로당,36.4875014,128.2987937,,,,,,,,,,,,,,,,,,,,,,,,,,,,
풍신2경로당,36.4886236,128.3174173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
괴당2경로당,36.4891485,128.3054097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고산2경로당,36.4808348,128.2920187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공덕1경로당,36.5000354,128.3101863,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공덕2경로당,36.5007808,128.3063059,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공덕3경로당,36.4973065,128.3213322,,,,,,,,,,,,,,,,,,,,,,,,,,,,
낙상1경로당,36.5118062,128.273338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청운3경로당,36.5442743,128.2993856,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하풍경로당,36.5421146,128.2740672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼강경로당,36.4776381,128.2708462,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원호경로당,34.5839391,126.4916901,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우항경로당,34.5837111,126.4376894,,,,,,,,,,,,,,,,,,,,,,,,,,,,
와등여자경로당,34.5976616,126.5031274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관춘경로당,34.5819705,126.3971507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관두여성경로당,34.5789758,126.4446172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시등경로당,34.576264,126.4313561,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관두경로당,34.576118,126.440415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성산경로당,34.5423904,126.3938683,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신덕경로당,34.599937,126.543405,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용반경로당,34.607863,126.542422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노하경로당,34.630745,126.563503,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마산면분회경로당,34.61879,126.571898,,,,,,,,,,,,,,,,,,,,,,,,,,,,
산막경로당,34.631853,126.572434,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호교경로당,34.590398,126.541664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상등경로당,34.5885511,126.5521801,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대상경로당,34.6061054,126.5366246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학의경로당,34.618891,126.521236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
당두경로당,34.649207,126.525045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일신경로당,34.5805913,126.5101027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이목경로당,34.5950135,126.5221867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼거리장수경로당,37.477542,126.71161,,,,,,,,,,,,,,,,,,,,,,,,,,,,
간석LH1단지 경로당,37.4636011,126.7174194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시온 경로당,37.4708605,126.7185563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
간석3동행정복지센터,37.4661421,126.7144864,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보림경로당,35.5962297,128.1487885,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성은경로당,35.5664706,128.1673861,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인곡경로당,35.6052288,128.1004426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
벽송경로당,34.600516,126.797748,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관기경로당,35.6480095,128.1266683,,,,,,,,,,,,,,,,,,,,,,,,,,,,
광산경로당,35.6439853,128.1187651,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉곡경로당,35.6389565,128.105172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영풍경로당,34.573516,126.795739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동백경로당,34.593205,126.800491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고현경로당,34.560739,126.805512,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신암경로당,34.5658329,126.8087759,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사부경로당,34.5686254,126.7964263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중리 1통 경로당,37.279028,127.441628,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중리 2통 경로당,37.277329,127.4435119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
율현 1통 경로당,37.261404,127.447117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중리 3통 경로당,37.2794629,127.4385901,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마산북부노인회관,34.635983,126.549962,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평덕경로당,34.5814191,126.3847308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한아경로당,34.5627748,126.4382085,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한자경로당,34.5490541,126.446661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신흥경로당,34.556589,126.440814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남리여성경로당,34.5710099,126.4205322,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부곡경로당,34.566649,126.398458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
옥동경로당,34.5660694,126.3727334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
징의2반경로당,34.523567,126.457689,,,,,,,,,,,,,,,,,,,,,,,,,,,,
춘정경로당,34.5584013,126.3942571,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초월경로당,34.5672219,126.4237969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청룡경로당,34.6092245,126.4852436,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중흥경로당,34.549175,126.825234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만년경로당,34.5637393,126.462564,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학동경로당,34.566606,126.494829,,,,,,,,,,,,,,,,,,,,,,,,,,,,
와등경로당,34.592369,126.495327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연당여성경로당,34.57056,126.413388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학상경로당,34.644919,126.280027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구림경로당,34.7289665,126.3286101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
